0:00:00.213297099 0x1f07520 WARN   audiobasesink gstaudiobasesink.c:427:gst_audio_base_sink_query:<receive_audio_alsasink>latency query
threadedSetupReceiveAndTransmitPipeline, 434: enableAudioReceive
threadedSetupReceiveAudioPipeline, 484: IntercomScreen::threadedSetupReceiveAudioPipeline
threadedSetupReceiveAudioPipeline, 542: calling setSpeakerVolume()
setSpeakerVolume, 475: setSpeakerVolume() SPEAKER_NORMAL_VOLUME 0.500000
threadedSetupReceiveAudioPipeline, 551: alsasink slave-method 2
threadedSetupReceiveAudioPipeline, 625: IntercomScreen::threadedSetupReceiveAudioPipeline completed
main, 1423:  in loop
Element receive_audio_alsasink: changed state from NULL to READY
Element capsfilter1: changed state from NULL to READY
Element volume0: changed state from NULL to READY
Element opusdec0: changed state from NULL to READY
Element rtpopusdepay0: changed state from NULL to READY
Element capsfilter0: changed state from NULL to READY
Element queue0: changed state from NULL to READY
Element receive_audio_udpsrc: changed state from NULL to READY
Element receive_pipeline: changed state from NULL to READY
Element capsfilter1: changed state from READY to PAUSED
Element volume0: changed state from READY to PAUSED
Element opusdec0: changed state from READY to PAUSED
Element rtpopusdepay0: changed state from READY to PAUSED
Element capsfilter0: changed state from READY to PAUSED
Element src: received STREAM_STATUS
Element src: source: /GstPipeline:receive_pipeline/GstQueue:queue0.GstPad:src
Element src: owner:  /GstPipeline:receive_pipeline/GstQueue:queue0
Element src: Stream create
Element queue0: changed state from READY to PAUSED
Element src: received STREAM_STATUS
Element src: source: /GstPipeline:receive_pipeline/GstUDPSrc:receive_audio_udpsrc.GstPad:src
Element src: owner:  /GstPipeline:receive_pipeline/GstUDPSrc:receive_audio_udpsrc
Element src: Stream create
Element receive_audio_udpsrc: changed state from READY to PAUSED
Element receive_pipeline: changed state from READY to PAUSED
New clock: GstSystemClock from Element receive_pipeline
0:00:16.375704182 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:427:gst_audio_base_sink_query:<receive_audio_alsasink>latency query
0:00:16.375986867 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:467:gst_audio_base_sink_query:<receive_audio_alsasink>peer min 0:00:00.020000000, our min latency: 0:00:00.140000000
0:00:16.376059538 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:471:gst_audio_base_sink_query:<receive_audio_alsasink>peer max 0:00:01.000000000, our max latency: 0:00:01.120000000
0:00:16.376373558 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:2463:gst_audio_base_sink_change_state:<receive_audio_alsasink>====> RINGBUFFER MAY START NOW
0:00:16.376503900 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1849:gst_audio_base_sink_render:<receive_audio_alsasink>===> Wait before starting ringbuffer
0:00:16.376584572 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1614:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>upstream latency 20000000 ns
0:00:16.376656910 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1626:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>possibly waiting for clock to reach 0:00:00.020000000
0:00:16.376786585 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1633:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>clock returned 1 0:00:16.143831175
0:00:16.376835921 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1647:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>latency synced
0:00:16.376951262 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.130291010, start 0:00:00.000000000, samples 320
0:00:38.299975492 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.069391610, start 0:00:00.000000000, samples 320
0:00:38.300195506 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.337964944 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.073558546, start 0:00:00.000000000, samples 320
0:00:38.338203292 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.339591715 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.101553353, start 0:00:00.000000000, samples 320
0:00:38.339802729 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.377954858 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.102044385, start 0:00:00.000000000, samples 320
0:00:38.378194207 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.379891650 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.148342706, start 0:00:00.000000000, samples 320
0:00:38.380108330 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.417966107 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.148790735, start 0:00:00.000000000, samples 320
0:00:38.418204456 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.419902565 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.186035472, start 0:00:00.000000000, samples 320
0:00:38.420120913 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.457955355 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.186495835, start 0:00:00.000000000, samples 320
0:00:38.458250707 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.459972485 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.229955640, start 0:00:00.000000000, samples 320
0:00:38.460190165 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.497991938 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.230405336, start 0:00:00.000000000, samples 320
0:00:38.498232287 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.499701715 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.276378636, start 0:00:00.000000000, samples 320
0:00:38.499916396 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.537970852 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.276875668, start 0:00:00.000000000, samples 320
0:00:38.538206867 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.544390266 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.311872594, start 0:00:00.000000000, samples 320
0:00:38.544629282 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.576483338 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.312319289, start 0:00:00.000000000, samples 320
0:00:38.576807692 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.578283787 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.359015636, start 0:00:00.000000000, samples 320
0:00:38.578513469 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.615449853 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.360557736, start 0:00:00.000000000, samples 320
0:00:38.615773873 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.617363643 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.382782837, start 0:00:00.000000000, samples 320
0:00:38.617655662 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.655442434 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.383246200, start 0:00:00.000000000, samples 320
0:00:38.655768788 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.657315221 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.422270385, start 0:00:00.000000000, samples 320
0:00:38.657604907 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.695461350 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.422738082, start 0:00:00.000000000, samples 320
0:00:38.695785371 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.697322137 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.462731997, start 0:00:00.000000000, samples 320
0:00:38.697616822 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.735434596 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.463206027, start 0:00:00.000000000, samples 320
0:00:38.735750617 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.737288049 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.505005725, start 0:00:00.000000000, samples 320
0:00:38.737574735 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.775478848 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.505476422, start 0:00:00.000000000, samples 320
0:00:38.775803202 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.777410639 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.544905634, start 0:00:00.000000000, samples 320
0:00:38.777697657 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.814389359 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.545370997, start 0:00:00.000000000, samples 320
0:00:38.814700046 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.816132471 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.584635864, start 0:00:00.000000000, samples 320
0:00:38.816424824 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.854296935 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.585105895, start 0:00:00.000000000, samples 320
0:00:38.856096051 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.857818162 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.642341922, start 0:00:00.000000000, samples 320
0:00:38.858095180 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.894298183 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.642813619, start 0:00:00.000000000, samples 320
0:00:38.894573534 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.896001626 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.661054130, start 0:00:00.000000000, samples 320
0:00:38.896283644 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.934313765 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.662073862, start 0:00:00.000000000, samples 320
0:00:38.934593784 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.936095880 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.707128437, start 0:00:00.000000000, samples 320
0:00:38.936357231 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.974474357 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.707605801, start 0:00:00.000000000, samples 320
0:00:38.974764043 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:38.976254472 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.747742058, start 0:00:00.000000000, samples 320
0:00:38.976512822 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.014321263 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.748217089, start 0:00:00.000000000, samples 320
0:00:39.014594947 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.016028706 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.783472364, start 0:00:00.000000000, samples 320
0:00:39.016299724 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.054297509 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.783947728, start 0:00:00.000000000, samples 320
0:00:39.054568527 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.056004953 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.824387338, start 0:00:00.000000000, samples 320
0:00:39.056271637 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.094464102 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.824863369, start 0:00:00.000000000, samples 320
0:00:39.094709451 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.096197213 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.864830615, start 0:00:00.000000000, samples 320
0:00:39.096562237 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.134424014 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.865929019, start 0:00:00.000000000, samples 320
0:00:39.134673363 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.136155459 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.903654787, start 0:00:00.000000000, samples 320
0:00:39.136434477 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.174322589 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.904139485, start 0:00:00.000000000, samples 320
0:00:39.174600940 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.176038366 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.944307744, start 0:00:00.000000000, samples 320
0:00:39.176310051 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.214353173 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.944784775, start 0:00:00.000000000, samples 320
0:00:39.214631524 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.216053949 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.983631282, start 0:00:00.000000000, samples 320
0:00:39.216323967 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.259833441 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:38.984118981, start 0:00:00.000000000, samples 320
0:00:39.260129794 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.261743898 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:39.024264238, start 0:00:00.000000000, samples 320
0:00:39.262092587 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.294477344 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:39.024747269, start 0:00:00.000000000, samples 320
0:00:39.294729027 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.296217123 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:39.069617499, start 0:00:00.000000000, samples 320
0:00:39.296502141 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.334454591 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:39.070109864, start 0:00:00.000000000, samples 320
0:00:39.334700607 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.336179369 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:39.106732894, start 0:00:00.000000000, samples 320
0:00:39.336463054 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.374333831 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:39.107201258, start 0:00:00.000000000, samples 320
0:00:39.374610849 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.376046942 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:39.143308588, start 0:00:00.000000000, samples 320
0:00:39.376315626 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:39.414335080 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:39.143786952, start 0:00:00.000000000, samples 320
0:00:39.414614764 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
